"id","createdby","createddate","modifiedby","modifieddate","corporatepresencepointid","corporatepresencepointstatus","esid","isdefault","latitute","longitude","radius"
44,EMP-205,2020-02-01 18:12:41,EMP-205,2020-11-04 14:59:16,CORPREPOINT-1580555706540,ACTIVE,null,true,-5.1328413,119.4089815,100
67,EMP-105958,2020-11-04 15:06:42,EMP-105958,2020-11-04 15:09:27,CORPREPOINT-1604477251493,ACTIVE,"{""esid"":""ES-1603854611244"",""essubcoID"":""SUBCO-160385461124411"",""esname"":""Bank Artha Graha Sudirman (KPNO)""}",true,-6.2245096,106.8089206,500
68,EMP-105958,2020-11-04 15:09:33,EMP-105958,,CORPREPOINT-1604477413987,ACTIVE,"{""esid"":""ES-1603936748998"",""essubcoID"":""SUBCO-160393674899808"",""esname"":""Bank Artha Graha Sudirman (KPO)""}",true,-6.2245096,106.8089206,500
69,EMP-205,2020-11-04 15:10:10,EMP-205,2020-11-04 15:11:19,CORPREPOINT-1604477464456,ACTIVE,"{""esid"":""ES-1603939995807"",""essubcoID"":""SUBCO-160393999580715"",""esname"":""Bank Artha Graha Plaza Pondok Indah II (KK)""}",true,-6.285572,106.7784993,500
70,EMP-105958,2020-11-04 15:11:18,EMP-105958,2020-11-04 15:11:58,CORPREPOINT-1604477503153,ACTIVE,"{""esid"":""ES-1603943193233"",""essubcoID"":""SUBCO-160394319323433"",""esname"":""Bank Artha Graha P.Jayakarta (KC)""}",true,-6.1439883,106.827444,500
71,EMP-205,2020-11-04 15:11:42,EMP-205,,CORPREPOINT-1604477528905,ACTIVE,"{""esid"":""ES-1603940102986"",""essubcoID"":""SUBCO-160394010298602"",""esname"":""Bank Artha Graha Ciputat (KK)""}",true,-6.3151689,106.744879,500
72,EMP-105958,2020-11-04 15:12:03,EMP-105958,,CORPREPOINT-1604477555405,ACTIVE,"{""esid"":""ES-1603943324532"",""essubcoID"":""SUBCO-160394332453244"",""esname"":""Bank Artha Graha Mangga Besar (KCP)""}",true,-6.14832,106.8265713,500
73,EMP-205,2020-11-04 15:12:32,EMP-205,,CORPREPOINT-1604477585987,ACTIVE,"{""esid"":""ES-1603941376950"",""essubcoID"":""SUBCO-160394137695016"",""esname"":""Bank Artha Graha Daan Mogot (KK)""}",true,-6.1514557,106.6452801,500
74,EMP-105958,2020-11-04 15:12:46,EMP-105958,,CORPREPOINT-1604477595016,ACTIVE,"{""esid"":""ES-1603943407215"",""essubcoID"":""SUBCO-160394340721507"",""esname"":""Bank Artha Graha Sawah Besar (KCP)""}",true,-6.16172,106.8252669,500
75,EMP-105958,2020-11-04 15:13:21,EMP-105958,,CORPREPOINT-1604477627310,ACTIVE,"{""esid"":""ES-1603943520659"",""essubcoID"":""SUBCO-160394352065900"",""esname"":""Bank Artha Graha Kopi (KCP)""}",true,-6.134818,106.807355,500
76,EMP-205,2020-11-04 15:13:51,EMP-205,,CORPREPOINT-1604477660092,ACTIVE,"{""esid"":""ES-1603944661590"",""essubcoID"":""SUBCO-160394466159001"",""esname"":""Bank Artha Graha Tzu Chi (KK)""}",true,-6.108481,106.7368934,500
77,EMP-105958,2020-11-04 15:14:28,EMP-105958,,CORPREPOINT-1604477698176,ACTIVE,"{""esid"":""ES-1603943597088"",""essubcoID"":""SUBCO-160394359708917"",""esname"":""Bank Artha Graha Mangga Dua Arteri (KCP)""}",true,-6.1365028,106.8178678,500
78,EMP-205,2020-11-04 15:15:22,EMP-205,,CORPREPOINT-1604477757978,ACTIVE,"{""esid"":""ES-1603944747191"",""essubcoID"":""SUBCO-160394474719127"",""esname"":""Bank Artha Graha City Home MOI (KK)""}",true,-6.1496059,106.8880185,500
79,EMP-205,2020-11-04 15:18:52,EMP-205,,CORPREPOINT-1604477960959,ACTIVE,"{""esid"":""ES-1603939479279"",""essubcoID"":""SUBCO-160393947927939"",""esname"":""Bank Artha Graha Bintaro (KCP)""}",true,-6.2707894,106.7394846,500
80,EMP-205,2020-11-04 15:19:34,EMP-205,,CORPREPOINT-1604477999734,ACTIVE,"{""esid"":""ES-1603939575636"",""essubcoID"":""SUBCO-160393957563615"",""esname"":""Bank Artha Graha Bumi Serpong Damai  (KCP)""}",true,-6.2707882,106.7054708,500
